Lectin ID,Ligand ID
172,44
141,7
712,31
179,61
60,31
108,42
109,23
109,28
580,35
580,61
104,22
104,28
628,165
628,166
669,167
669,62
724,13
670,27
670,31
583,35
68,33
331,100
331,101
331,102
331,103
336,100
336,101
318,100
318,101
318,102
318,103
743,196
743,197
743,198
178,25
753,148
749,202
748,201
196,2
196,3
196,5
196,199
196,200
196,10
196,78
196,15
148,31
146,59
146,60
235,31
142,59
142,60
143,59
143,60
150,59
150,60
236,18
236,27
236,92
236,31
147,59
147,60
582,39
584,35
617,2
617,3
617,4
615,2
615,4
195,61
47,3
220,86
220,87
220,88
220,61
747,100
747,52
747,153
747,45
747,47
746,100
746,52
746,153
746,45
746,47
126,48
126,49
126,50
126,51
126,52
126,45
126,46
126,47
752,39
751,22
187,73
187,44
648,44
199,44
484,44
184,72
183,44
238,36
238,7
144,61
360,1
689,35
392,128
392,129
392,130
392,131
392,132
392,127
391,128
391,129
391,130
391,131
391,132
391,127
389,76
374,126
393,128
393,129
393,130
393,131
393,134
393,127
390,130
390,131
390,134
390,127
375,128
375,129
375,130
375,131
375,127
395,128
395,129
395,130
395,131
395,127
397,129
397,130
397,131
397,134
397,127
396,128
396,129
396,130
396,131
396,127
394,76
400,76
399,132
398,76
414,128
414,129
414,130
414,131
414,127
410,132
415,128
415,129
415,130
415,131
415,127
411,128
411,129
411,130
411,131
411,132
411,127
412,128
412,129
412,130
412,131
412,127
413,128
413,129
413,130
413,131
413,127
402,76
409,132
401,76
418,128
418,129
418,130
418,131
418,127
416,128
416,129
416,130
416,131
416,127
417,129
417,130
417,131
417,134
417,127
437,128
437,129
437,130
437,131
437,134
437,127
438,128
438,129
438,130
438,131
438,134
438,127
439,128
439,129
439,130
439,131
439,134
439,127
440,128
440,129
440,130
440,131
440,134
440,127
434,128
434,130
434,131
434,134
434,127
433,128
433,130
433,131
433,134
433,127
432,128
432,130
432,131
432,134
432,127
431,128
431,130
431,131
431,134
431,127
430,128
430,130
430,131
430,134
430,127
429,128
429,129
429,130
429,131
429,134
429,127
428,128
428,129
428,130
428,131
428,134
428,127
441,128
441,129
441,130
441,131
441,134
441,127
427,128
427,129
427,130
427,131
427,134
427,127
426,128
426,130
426,131
426,134
426,127
425,128
425,129
425,130
425,131
425,134
425,127
424,130
424,131
424,134
424,127
423,128
423,129
423,130
423,131
423,127
422,128
422,129
422,130
422,131
422,134
422,127
442,128
442,129
442,130
442,131
442,134
442,127
421,128
421,129
421,130
421,131
421,134
421,127
443,128
443,129
443,130
443,131
443,134
443,127
444,128
444,129
444,130
444,131
444,134
444,127
445,128
445,129
445,130
445,131
445,134
445,127
446,128
446,129
446,130
446,131
446,134
446,127
447,129
447,130
447,131
447,134
447,127
448,129
448,130
448,131
448,134
448,127
420,128
420,129
420,130
420,131
420,127
435,128
435,129
435,130
435,131
435,134
435,127
436,128
436,129
436,130
436,131
436,134
436,127
449,128
449,129
449,130
449,131
449,127
450,128
450,129
450,130
450,131
450,127
451,128
451,129
451,130
451,131
451,127
452,128
452,129
452,130
452,131
452,127
453,128
453,129
453,130
453,131
453,127
454,128
454,129
454,130
454,131
454,132
454,127
458,128
458,129
458,130
458,131
458,132
458,127
457,128
457,129
457,130
457,131
457,132
457,127
461,128
461,129
461,130
461,131
461,132
461,127
456,128
456,129
456,130
456,131
456,132
456,127
459,128
459,129
459,130
459,131
459,132
459,127
460,128
460,129
460,130
460,131
460,132
460,127
455,128
455,129
455,130
455,131
455,132
455,127
472,128
472,129
472,130
472,131
472,127
473,128
473,129
473,130
473,131
473,132
473,127
474,128
474,129
474,130
474,131
474,132
474,127
